nivel,categoria,categoria_padre
0,ARTÍCULOS PARA CAJAS TEMÁTICAS,
1,REGALOS PREMIUM,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Nuestras cajas y canastos,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja de papelería,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja navideña,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja bienestar,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja día de la madre y día de la mujer,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja deportiva,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja día del AMOR,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja ECO,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja escritorio y papelería,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja gourmet y dieciochera,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja día del padre,ARTÍCULOS PARA CAJAS TEMÁTICAS
1,Caja tecnológica,ARTÍCULOS PARA CAJAS TEMÁTICAS

0,NOVEDADES,
1,NOVEDADES 2025,NOVEDADES
1,NOVEDADES 2024,NOVEDADES
1,Novedades Publicitarios,NOVEDADES
1,Novedades Trofeos y Premios,NOVEDADES

0,THE GREEN LIFE,
1,Artículos de Escritorio,THE GREEN LIFE
2,Lápices,Artículos de Escritorio
2,Libretas,Artículos de Escritorio
2,Mousepads,Artículos de Escritorio
1,Artículos para beber,THE GREEN LIFE
2,Botellas y Vasos,Artículos para beber
1,Gifts,THE GREEN LIFE
2,Sets,Gifts
2,Llaveros,Gifts

0,ACCESORIOS AUTOMÓVIL,
0,BELLEZA Y SALUD,
0,BILLETERAS Y PORTA-DOCUMENTOS,

0,BOLÍGRAFOS Y LÁPICES,
1,Todos,BOLÍGRAFOS Y LÁPICES
1,Touch-Screen,BOLÍGRAFOS Y LÁPICES
1,Plásticos Cuerpo Blanco,BOLÍGRAFOS Y LÁPICES
1,Plásticos Cuerpo Color,BOLÍGRAFOS Y LÁPICES
1,Plásticos Color Metalizado,BOLÍGRAFOS Y LÁPICES
1,Plásticos Cuerpo Plateado,BOLÍGRAFOS Y LÁPICES
1,Funcionales y Destacadores,BOLÍGRAFOS Y LÁPICES
1,Metálicos y Ejecutivos,BOLÍGRAFOS Y LÁPICES
1,Ecológicos,BOLÍGRAFOS Y LÁPICES

0,BOLSAS PUBLICITARIAS,
1,Bolsas y Mochilas Plegables,BOLSAS PUBLICITARIAS
1,Bolsas de Algodón,BOLSAS PUBLICITARIAS
1,Bolsas de Fieltro,BOLSAS PUBLICITARIAS
1,Bolsas de Papel,BOLSAS PUBLICITARIAS
1,Bolsas de TNT,BOLSAS PUBLICITARIAS
1,Bolsas de Yute,BOLSAS PUBLICITARIAS
1,Bolsas de Poliéster,BOLSAS PUBLICITARIAS

0,BOLSOS Y MOCHILAS,
1,Bolsos Deportivos y de Viaje,BOLSOS Y MOCHILAS
1,Bananos,BOLSOS Y MOCHILAS
1,Mujer – Playa,BOLSOS Y MOCHILAS
1,Mochilas,BOLSOS Y MOCHILAS
1,Coolers y Loncheras,BOLSOS Y MOCHILAS
1,Maletines y Fundas,BOLSOS Y MOCHILAS

0,CAJAS AUTO-ARMABLES Y PACKING,
0,CELULARES – COMPUTACIÓN,
0,COBRE – ENCOBRIZADOS,
0,CUADERNOS – LIBRETAS – MEMO SET,
0,DEPORTES,

0,DESCANSO Y DIVERSIÓN,
1,Anti-Stress,DESCANSO Y DIVERSIÓN
1,Fiestas y Animación,DESCANSO Y DIVERSIÓN
1,Juegos y Pasatiempos,DESCANSO Y DIVERSIÓN
1,Viajes y Vacaciones,DESCANSO Y DIVERSIÓN

0,ECOLÓGICOS,
1,Eco-Friendly,ECOLÓGICOS
1,Bamboo,ECOLÓGICOS
1,BOLÍGRAFOS Y LÁPICES,ECOLÓGICOS

0,ELECTRÓNICOS,
1,Audio,ELECTRÓNICOS
1,Punteros Láser y Datashow,ELECTRÓNICOS
1,Relojes y Calculadoras,ELECTRÓNICOS
1,Linternas – LED,ELECTRÓNICOS

0,EMBALAJE Y DEMARCATORIA,
0,GORROS, JOCKEYS Y SOMBREROS,
0,HERRAMIENTAS,
0,HOGAR Y DECORACIÓN,
0,INFANTIL,

0,INVIERNO,
1,Paraguas y Capas de Agua,INVIERNO
1,Ropa de Invierno,INVIERNO

0,LANYARDS E IDENTIFICACIÓN,
0,LÍNEA INVIERNO,
0,LIQUIDACIÓN,

0,LLAVEROS,
1,Promocionales,LLAVEROS
1,Metal – Cuero – Madera,LLAVEROS

0,MEDALLAS – TROFEOS – GALVANOS,
0,MUG – VASOS – BOTELLAS – TERMOS,

0,NEGOCIOS Y EMPRESAS,
1,Escritorio y Oficina,NEGOCIOS Y EMPRESAS
1,Carpetas y Portafolios,NEGOCIOS Y EMPRESAS

0,OFERTAS,
0,PARRILLA Y ASADOS,
